MESS_DATUM,kWh,RSK,SDK,SHK_TAG,NM,TMK
2022-01-01,13.8,0.0,6.933,0,5.3,7.3
2022-01-02,3.1,0.0,1.583,0,7.2,8.2
2022-01-03,3.5,1.2,0.15,0,8.0,11.4
2022-01-04,0.0,10.7,0.0,0,7.8,10.7
2022-01-05,6.6,1.2,2.317,0,7.2,4.1
2022-01-06,4.1,0.0,0.833,0,5.5,2.2
2022-01-07,1.1,2.1,0.0,0,7.5,1.7
2022-01-08,3.4,2.6,0.2,0,7.7,4.6
2022-01-09,3.7,3.4,0.65,0,7.2,4.5
2022-01-10,10.0,0.0,2.85,0,5.5,1.8
2022-01-11,5.9,0.0,0.55,0,5.8,-0.8
2022-01-12,16.0,0.0,7.117,0,1.9,-1.2
2022-01-13,14.3,0.0,6.75,0,2.8,-2.0
2022-01-14,6.7,0.0,1.567,0,7.1,-2.1
2022-01-15,1.0,0.0,0.0,0,8.0,-2.1
2022-01-16,8.2,0.1,3.167,0,6.6,0.2
2022-01-17,4.1,0.5,0.817,0,7.9,3.0
2022-01-18,9.0,0.0,2.867,0,4.7,3.9
2022-01-19,11.3,2.3,5.217,0,3.3,2.0
2022-01-20,2.1,0.2,0.667,0,7.7,2.7
2022-01-21,7.6,0.0,1.017,0,7.7,1.8
2022-01-22,2.6,0.0,0.0,0,8.0,3.4
2022-01-23,3.3,0.0,0.017,0,6.2,3.6
2022-01-24,18.1,0.0,6.733,0,0.3,0.4
2022-01-25,17.4,0.0,7.683,0,1.8,-0.1
2022-01-26,0.7,0.0,0.0,0,8.0,-0.9
2022-01-27,2.7,0.2,0.0,0,8.0,-0.5
2022-01-28,8.2,0.0,2.283,0,7.4,3.2
2022-01-29,2.8,1.0,0.0,0,7.9,3.0
2022-01-30,8.6,0.0,1.933,0,5.6,4.5
2022-01-31,3.3,1.0,0.667,0,7.6,4.7
2022-02-01,2.6,1.1,0.0,0,7.8,4.1
2022-02-02,2.3,1.2,0.0,0,7.8,7.8
2022-02-03,6.1,0.0,0.417,0,8.0,7.7
2022-02-04,3.8,1.7,0.083,0,7.3,6.4
2022-02-05,18.9,0.0,7.517,0,2.1,4.0
2022-02-06,1.2,12.1,0.2,0,7.8,5.9
2022-02-07,9.7,0.0,2.5,0,4.7,4.1
2022-02-08,13.9,0.0,4.133,0,7.1,5.8
2022-02-09,22.3,0.0,8.717,0,0.8,5.3
2022-02-10,8.0,0.2,4.9,0,5.5,6.8
2022-02-11,11.5,0.0,5.917,0,3.8,4.3
2022-02-12,18.2,0.0,5.717,0,6.2,0.8
2022-02-13,22.4,0.0,8.917,0,3.9,5.3
2022-02-14,4.1,2.3,0.0,-999,6.8,6.7
2022-02-15,7.2,0.6,1.367,0,7.3,6.7
2022-02-16,1.9,0.3,0.0,0,7.8,9.6
2022-02-17,9.3,0.0,3.267,0,7.3,12.5
2022-02-18,3.7,0.0,0.083,0,8.0,11.8
2022-02-19,22.9,0.0,8.283,0,4.8,7.4
2022-02-20,5.7,4.9,0.05,0,7.8,8.3
2022-02-21,5.1,0.1,1.483,0,6.9,7.6
2022-02-22,5.0,0.5,0.033,0,7.8,7.8
2022-02-23,24.2,0.0,8.817,0,4.6,8.7
2022-02-24,8.5,1.5,2.367,0,7.5,7.8
2022-02-25,11.7,3.1,3.55,0,5.3,3.8
2022-02-26,23.1,0.0,6.717,0,3.3,3.6
2022-02-27,27.1,0.0,9.867,0,0.0,4.5
2022-02-28,26.0,0.0,9.883,0,0.0,3.4
2022-03-01,24.9,0.0,9.25,0,4.3,3.4
2022-03-02,11.8,0.0,1.267,0,6.7,1.9
2022-03-03,25.6,0.0,10.083,0,0.1,2.9
2022-03-04,26.2,0.0,10.15,0,0.0,2.3
2022-03-05,26.5,0.0,10.2,0,0.0,1.8
2022-03-06,23.5,0.0,9.117,0,0.9,1.7
2022-03-07,27.2,0.0,10.283,0,1.0,1.7
2022-03-08,27.8,0.0,10.433,0,0.1,4.8
2022-03-09,26.4,0.0,10.417,0,0.7,4.4
2022-03-10,27.1,0.0,10.533,0,0.3,5.8
2022-03-11,20.7,0.0,8.15,0,6.3,5.9
2022-03-12,19.5,0.0,6.617,0,8.0,8.6
2022-03-13,17.3,1.6,3.6,0,7.7,8.2
2022-03-14,27.2,0.0,9.017,0,6.1,9.7
2022-03-15,3.2,0.3,0.0,0,6.0,8.6
2022-03-16,4.6,0.0,0.0,0,7.3,7.6
2022-03-17,4.6,0.2,0.0,0,7.6,8.5
2022-03-18,16.4,0.0,2.533,0,7.8,8.9
2022-03-19,24.7,0.1,9.633,0,2.4,8.5
2022-03-20,24.8,1.0,8.067,0,3.4,9.8
2022-03-21,22.5,0.0,7.8,0,4.4,10.0
2022-03-22,28.2,0.0,11.283,0,0.0,8.5
2022-03-23,27.8,0.0,11.3,0,0.0,8.8
2022-03-24,27.8,0.0,11.367,0,0.0,9.7
2022-03-25,27.4,0.0,11.15,0,0.0,9.9
2022-03-26,27.5,0.0,11.317,0,0.0,10.5
2022-03-27,28.3,0.0,11.55,0,0.0,11.3
2022-03-28,26.6,0.0,10.767,0,2.7,12.3
2022-03-29,15.5,4.0,2.8,0,7.9,13.2
2022-03-30,7.1,4.0,0.433,0,7.8,10.0
2022-03-31,3.8,8.8,0.0,0,7.8,7.3
2022-04-01,2.0,3.8,0.0,0,7.7,3.0
2022-04-02,6.3,0.6,0.0,0,7.2,0.8
2022-04-03,10.4,0.0,1.233,0,6.3,1.7
2022-04-04,27.2,0.0,8.617,0,4.5,4.3
2022-04-05,3.1,1.0,0.0,0,7.9,8.9
2022-04-06,9.9,0.1,0.667,0,7.9,11.9
2022-04-07,4.8,2.8,0.033,0,7.8,11.9
2022-04-08,4.5,19.4,0.233,0,7.8,9.7
2022-04-09,16.7,0.2,5.017,0,7.2,5.8
2022-04-10,26.0,0.0,8.1,0,5.9,7.1
2022-04-11,28.2,0.0,11.233,0,7.4,10.7
2022-04-12,21.6,0.0,8.367,0,8.0,13.5
2022-04-13,27.5,0.0,10.083,0,6.2,17.1
2022-04-14,24.8,0.0,8.7,0,6.5,15.4
2022-04-15,27.6,0.0,11.133,0,7.2,14.5
2022-04-16,30.8,0.0,12.4,0,2.4,11.3
2022-04-17,32.5,0.0,12.983,0,1.4,11.4
2022-04-18,32.5,0.0,12.917,0,0.0,11.0
2022-04-19,29.3,0.0,11.417,0,5.3,11.4
2022-04-20,32.8,0.0,13.033,0,4.4,11.4
2022-04-21,31.8,0.0,13.1,0,0.9,10.6
2022-04-22,29.3,0.0,11.717,0,3.5,12.4
2022-04-23,13.0,5.6,1.1,0,7.8,11.7
2022-04-24,4.7,9.7,0.0,0,7.7,9.9
2022-04-25,15.9,8.1,2.4,0,7.7,10.8
2022-04-26,17.9,0.6,3.55,0,6.8,10.4
2022-04-27,22.6,0.0,5.733,0,4.7,11.1
2022-04-28,33.1,0.0,13.433,0,0.8,12.9
2022-04-29,21.6,0.0,5.717,0,8.0,13.3
2022-04-30,26.3,0.0,6.383,0,4.9,11.7
2022-05-01,31.1,0.0,8.833,0,3.1,10.3
2022-05-02,30.8,0.0,12.167,0,2.6,12.5
2022-05-03,23.6,0.0,10.117,0,2.6,13.8
2022-05-04,22.3,1.0,4.767,0,7.0,14.1
2022-05-05,7.5,3.4,0.0,0,8.0,12.3
2022-05-06,19.1,0.0,4.217,0,6.6,13.7
2022-05-07,28.3,0.0,13.05,0,3.1,14.4
2022-05-08,22.3,0.0,8.65,0,3.4,15.2
2022-05-09,31.8,0.0,13.983,0,0.9,17.2
2022-05-10,24.9,0.0,9.967,0,7.3,19.8
2022-05-11,32.6,0.0,13.967,0,3.0,23.0
2022-05-12,20.2,5.3,6.583,0,7.3,20.8
2022-05-13,23.2,0.0,6.4,0,5.9,18.0
2022-05-14,32.8,0.0,13.833,0,4.0,16.9
2022-05-15,31.2,0.0,13.917,0,6.3,19.5
2022-05-16,21.4,0.5,7.333,0,5.5,19.3
2022-05-17,32.1,0.0,13.667,0,5.4,19.8
2022-05-18,31.5,0.0,14.05,0,3.8,23.0
2022-05-19,28.5,0.0,11.65,0,7.0,25.0
2022-05-20,24.5,0.5,9.717,0,7.1,24.7
2022-05-21,28.0,0.0,12.433,0,4.1,18.1
2022-05-22,21.6,0.0,8.4,0,7.1,17.8
2022-05-23,15.3,3.3,2.683,0,7.3,19.3
2022-05-24,24.7,0.8,5.317,0,6.5,17.1
2022-05-25,27.4,0.0,11.75,0,5.0,17.3
2022-05-26,19.2,0.0,5.267,0,4.3,16.9
2022-05-27,20.8,0.0,6.367,0,5.3,16.2
2022-05-28,29.6,0.0,12.65,0,4.4,14.5
2022-05-29,32.2,0.1,9.55,0,5.8,12.0
2022-05-30,35.2,0.0,14.833,0,1.3,13.1
2022-05-31,23.8,0.0,8.7,0,6.0,16.0
2022-06-01,24.3,0.0,9.75,0,5.8,18.1
2022-06-02,25.5,0.0,9.833,0,7.8,18.6
2022-06-03,16.8,1.7,5.567,0,7.3,18.9
2022-06-04,28.2,3.1,8.05,0,6.0,21.1
2022-06-05,22.6,2.6,5.4,0,6.4,20.4
2022-06-06,17.4,1.1,4.067,0,7.1,19.8
2022-06-07,19.8,0.1,3.05,0,6.5,17.7
2022-06-08,16.4,5.4,5.517,0,6.5,17.1
2022-06-09,18.7,0.0,5.733,0,5.5,16.6
2022-06-10,33.9,0.0,15.1,0,0.4,17.9
2022-06-11,33.1,0.0,15.05,0,0.0,20.7
2022-06-12,29.7,8.6,13.567,0,2.5,22.6
2022-06-13,33.5,0.0,14.233,0,2.2,19.5
2022-06-14,32.0,0.0,14.083,0,2.8,19.3
2022-06-15,31.9,0.0,14.917,0,0.8,22.6
2022-06-16,32.3,0.0,13.633,0,4.3,24.0
2022-06-17,31.3,0.0,13.95,0,7.7,22.7
2022-06-18,29.6,0.0,13.533,0,1.5,26.2
2022-06-19,31.3,1.3,13.967,0,0.0,29.2
2022-06-20,23.4,0.0,10.417,0,4.7,23.0
2022-06-21,27.9,0.4,8.95,0,6.5,21.3
2022-06-22,7.7,3.3,0.0,0,7.8,20.8
2022-06-23,30.2,22.5,12.8,0,3.9,23.1
2022-06-24,13.7,10.9,5.317,0,5.6,19.2
2022-06-25,30.8,3.0,13.6,0,3.0,21.8
2022-06-26,27.4,30.4,7.833,0,6.1,20.9
2022-06-27,12.9,0.5,0.983,0,7.8,19.4
2022-06-28,16.3,0.0,5.317,0,6.2,19.5
2022-06-29,28.8,0.0,9.75,0,2.5,22.3
2022-06-30,21.6,7.6,9.75,0,3.3,22.1
2022-07-01,23.3,1.5,5.667,0,5.5,17.0
2022-07-02,33.3,0.0,15.117,0,0.0,20.1
2022-07-03,29.9,0.0,12.833,0,2.9,23.6
2022-07-04,26.7,0.0,10.133,0,6.8,21.4
2022-07-05,32.6,0.0,14.833,0,0.2,20.9
2022-07-06,29.2,0.0,12.533,0,3.4,18.8
2022-07-07,13.8,0.0,3.25,0,5.7,18.0
2022-07-08,33.8,0.0,14.967,0,1.0,18.1
2022-07-09,31.8,0.0,13.883,0,5.9,19.9
2022-07-10,33.9,0.0,14.1,0,1.8,18.8
2022-07-11,32.5,0.0,14.3,0,2.5,19.0
2022-07-12,32.1,0.0,14.767,0,4.1,20.9
2022-07-13,24.0,0.0,8.533,0,5.3,23.3
2022-07-14,29.4,0.0,12.633,0,5.6,26.1
2022-07-15,32.1,0.0,14.65,0,0.1,20.7
2022-07-16,32.6,0.0,14.8,0,1.2,20.1
2022-07-17,32.0,0.0,14.733,0,1.0,21.3
2022-07-18,31.0,0.0,14.417,0,4.3,23.6
2022-07-19,30.9,0.0,14.65,0,0.7,26.8
2022-07-20,17.9,24.0,8.367,0,5.5,24.8
2022-07-21,29.7,0.0,12.667,0,2.0,22.8
2022-07-22,28.5,1.9,12.417,0,3.0,23.4
2022-07-23,25.4,0.0,8.883,0,6.5,23.5
2022-07-24,31.2,0.0,14.45,0,2.0,24.3
2022-07-25,23.4,0.0,11.5,0,2.6,26.2
2022-07-26,27.5,0.0,9.733,0,5.1,22.2
2022-07-27,30.5,0.0,10.983,0,4.3,20.8
2022-07-28,27.1,0.0,10.9,0,6.6,22.1
2022-07-29,18.6,0.0,4.883,0,6.1,22.6
2022-07-30,25.0,0.0,11.117,0,3.4,22.9
2022-07-31,29.2,0.0,12.317,0,3.8,24.4
2022-08-01,20.9,19.3,8.867,0,3.0,22.0
2022-08-02,31.5,0.0,12.717,0,5.8,22.2
2022-08-03,30.6,0.0,14.1,0,2.4,25.2
2022-08-04,29.5,0.0,13.517,0,2.0,27.9
2022-08-05,23.1,0.0,8.817,0,7.3,25.1
2022-08-06,28.1,0.0,10.133,0,4.3,21.3
2022-08-07,32.2,0.0,13.867,0,0.0,20.2
2022-08-08,31.0,0.0,13.817,0,1.5,21.4
2022-08-09,31.0,0.0,13.8,0,0.3,22.8
2022-08-10,30.9,0.0,13.733,0,0.1,23.1
2022-08-11,30.9,0.0,13.7,0,2.1,23.1
2022-08-12,30.5,0.0,13.65,0,0.5,22.6
2022-08-13,30.9,0.0,13.6,0,0.1,23.5
2022-08-14,22.8,0.7,8.8,0,7.1,23.2
2022-08-15,22.2,16.9,8.95,0,5.5,21.1
2022-08-16,30.0,0.3,13.117,0,2.4,23.0
2022-08-17,13.5,7.7,2.567,0,7.6,21.5
2022-08-18,9.0,0.3,0.133,0,7.9,19.8
2022-08-19,12.9,0.4,3.067,0,6.4,21.3
2022-08-20,19.2,14.5,5.533,0,4.5,19.9
2022-08-21,29.7,0.0,12.417,0,3.9,19.7
2022-08-22,30.0,0.0,12.283,0,3.1,21.3
2022-08-23,29.1,0.0,12.917,0,2.1,22.6
2022-08-24,27.2,0.0,12.917,0,7.6,23.7
2022-08-25,29.4,0.0,12.95,0,0.0,23.6
2022-08-26,23.8,0.0,11.183,0,6.3,22.8
2022-08-27,19.2,0.2,4.05,0,6.9,21.0
2022-08-28,24.5,0.0,8.9,0,4.2,20.8
2022-08-29,27.9,0.0,12.583,0,3.0,21.2
2022-08-30,20.8,19.3,8.667,0,6.2,22.3
2022-08-31,21.4,0.0,4.833,0,6.6,19.5
2022-09-01,24.4,0.0,9.7,0,5.6,19.1
2022-09-02,25.3,1.5,10.45,0,3.9,19.7
2022-09-03,14.7,5.8,2.65,0,5.8,18.3
2022-09-04,29.1,0.0,12.383,0,0.8,19.8
2022-09-05,23.6,0.0,9.683,0,4.4,21.0
2022-09-06,22.0,0.0,7.083,0,7.0,21.7
2022-09-07,16.5,9.7,6.417,0,5.0,20.7
2022-09-08,19.9,0.0,5.65,0,6.0,19.1
2022-09-09,16.4,6.5,3.75,0,6.5,18.3
2022-09-10,8.1,6.3,0.633,0,7.9,16.1
2022-09-11,25.8,0.0,6.767,0,4.0,17.3
2022-09-12,27.4,0.0,11.083,0,5.3,17.2
2022-09-13,21.6,9.5,8.833,0,7.4,20.1
2022-09-14,9.5,13.0,2.35,0,7.8,20.5
2022-09-15,12.3,13.9,2.45,0,7.0,17.4
2022-09-16,10.6,4.0,0.85,0,7.5,13.9
2022-09-17,13.7,0.2,2.467,0,7.8,12.2
2022-09-18,13.1,0.0,1.633,0,7.9,13.2
2022-09-19,17.0,0.0,4.217,0,4.2,11.8
2022-09-20,14.1,0.0,5.117,0,6.1,10.8
2022-09-21,24.9,0.0,10.033,0,0.8,11.0
2022-09-22,28.2,0.0,11.3,0,1.5,11.0
2022-09-23,19.0,0.0,5.617,0,8.0,12.7
2022-09-24,11.7,2.0,1.617,0,7.5,14.3
2022-09-25,8.8,2.7,0.85,0,7.6,13.2
2022-09-26,9.8,6.2,2.567,0,7.6,12.9
2022-09-27,8.2,15.9,1.167,0,7.8,10.7
2022-09-28,6.1,0.0,0.0,0,7.9,11.2
2022-09-29,9.8,0.0,0.933,0,7.9,10.9
2022-09-30,20.9,2.0,5.55,0,4.3,11.0
2022-10-01,2.4,0.3,0.05,0,7.9,12.5
2022-10-02,5.1,32.2,0.45,0,7.9,15.7
2022-10-03,19.7,0.0,5.05,0,6.7,12.0
2022-10-04,24.3,0.0,6.9,0,4.8,10.9
2022-10-05,26.0,0.0,10.417,0,2.5,15.9
2022-10-06,15.5,0.0,3.983,0,6.8,15.1
2022-10-07,22.6,0.0,9.533,0,7.9,15.5
2022-10-08,20.0,0.0,7.35,0,5.2,13.7
2022-10-09,23.4,0.0,7.25,0,2.8,11.6
2022-10-10,20.3,0.2,8.033,0,5.6,16.4
2022-10-11,8.3,0.0,0.4,0,7.9,13.8
2022-10-12,17.6,0.0,4.767,0,4.6,12.8
2022-10-13,7.3,0.0,0.25,0,7.6,13.3
2022-10-14,5.1,7.2,0.0,0,7.7,15.4
2022-10-15,6.4,0.2,0.167,0,7.8,17.4
2022-10-16,13.9,0.0,4.4,0,7.4,17.6
2022-10-17,21.1,0.0,9.467,0,5.3,17.2
2022-10-18,18.6,0.0,5.75,0,4.6,17.6
2022-10-19,11.0,0.2,2.2,0,7.9,14.3
2022-10-20,3.9,7.6,0.017,0,7.9,13.5
2022-10-21,1.8,28.5,0.0,0,7.9,15.4
2022-10-22,21.8,0.0,8.7,0,5.6,16.2
2022-10-23,10.9,5.2,3.9,0,7.9,16.6
2022-10-24,8.2,9.9,1.933,0,6.6,17.2
2022-10-25,19.7,0.2,8.3,0,4.4,14.6
2022-10-26,13.7,0.0,3.667,0,6.7,15.8
2022-10-27,19.0,0.0,8.55,0,4.0,14.9
2022-10-28,13.1,0.0,4.067,0,7.7,17.6
2022-10-29,13.8,0.0,6.683,0,6.8,15.8
2022-10-30,13.7,0.0,6.933,0,8.0,14.6
2022-10-31,7.6,2.8,1.017,0,8.0,12.1
2022-11-01,8.3,0.1,2.333,0,6.5,13.8
2022-11-02,16.6,0.0,5.067,0,7.0,11.5
2022-11-03,4.8,8.9,0.583,0,7.8,9.9
2022-11-04,9.2,7.5,2.5,0,7.8,10.8
2022-11-05,7.3,0.0,1.433,0,7.5,8.5
2022-11-06,9.6,0.1,3.983,0,6.3,7.6
2022-11-07,5.6,0.0,0.967,0,6.5,12.1
2022-11-08,9.5,5.1,2.5,0,8.0,11.0
2022-11-09,1.9,14.9,0.0,0,7.8,13.0
2022-11-10,18.7,0.0,8.133,0,4.5,10.0
2022-11-11,10.6,0.1,3.9,0,7.7,6.9
2022-11-12,1.5,0.1,0.0,0,8.0,6.1
2022-11-13,1.0,0.1,0.0,0,8.0,5.8
2022-11-14,2.0,0.1,0.0,0,7.9,9.0
2022-11-15,3.0,6.6,0.0,0,7.8,11.7
2022-11-16,14.1,0.0,6.033,0,7.1,11.4
2022-11-17,4.6,19.9,1.25,0,7.5,12.0
2022-11-18,5.8,1.9,1.483,0,7.6,9.3
2022-11-19,7.8,0.3,2.367,0,7.7,8.2
2022-11-20,4.0,6.5,0.633,0,7.6,7.5
2022-11-21,9.4,1.6,3.433,0,-999.0,7.8
2022-11-22,4.6,0.7,0.433,0,-999.0,7.9
2022-11-23,14.4,2.4,6.0,0,-999.0,7.8
2022-11-24,9.9,4.2,3.667,0,-999.0,8.3
2022-11-25,4.7,1.2,1.383,0,-999.0,7.4
2022-11-26,10.8,0.0,5.567,0,-999.0,6.6
2022-11-27,3.4,0.0,0.0,0,-999.0,5.1
2022-11-28,1.9,3.2,0.0,0,-999.0,7.1
2022-11-29,0.7,1.4,0.0,0,-999.0,7.4
2022-11-30,1.3,0.0,0.0,0,-999.0,7.2
2022-12-01,0.7,0.0,0.0,0,-999.0,4.0
2022-12-02,0.6,0.1,0.0,0,-999.0,3.7
2022-12-03,1.9,0.0,0.0,0,-999.0,1.7
2022-12-04,0.8,3.9,0.0,0,-999.0,1.8
2022-12-05,0.3,0.0,0.333,0,-999.0,4.8
2022-12-06,3.2,0.0,0.0,0,-999.0,4.0
2022-12-07,10.2,0.0,1.05,0,-999.0,3.4
2022-12-08,0.9,0.0,1.733,0,-999.0,0.6
2022-12-09,7.9,0.0,0.0,0,-999.0,-1.2
2022-12-10,1.1,0.9,0.0,0,-999.0,0.5
2022-12-11,2.8,0.0,0.083,0,-999.0,-1.7
2022-12-12,2.4,0.0,4.967,0,-999.0,-3.0
2022-12-13,12.9,0.1,1.333,0,-999.0,-4.6
2022-12-14,4.0,9.0,0.0,0,-999.0,-1.3
2022-12-15,0.9,0.4,0.0,4,-999.0,-1.5
2022-12-16,1.7,0.0,5.417,5,-999.0,-3.8
2022-12-17,14.0,0.0,0.0,4,-999.0,-7.2
2022-12-18,7.9,0.1,0.0,4,-999.0,-7.0
2022-12-19,0.4,0.0,1.567,3,-999.0,1.0
2022-12-20,3.2,8.5,0.2,1,-999.0,6.2
2022-12-21,2.0,4.0,1.583,0,-999.0,11.7
2022-12-22,6.9,6.9,0.0,0,7.7,11.7
2022-12-23,3.2,7.0,0.0,0,7.7,13.2
2022-12-24,0.6,0.0,0.317,0,7.8,11.5
2022-12-25,0.9,0.0,3.917,0,7.8,11.2
2022-12-26,1.9,5.8,0.0,0,7.7,11.4
2022-12-27,3.9,0.0,2.117,0,5.5,4.5
2022-12-28,0.6,0.0,2.2,0,7.9,9.1
2022-12-29,0.9,8.3,0.717,0,7.8,11.5
